SHORTEST TIME STRATEGY
Queue 3: (102, 36, 8); (170, 39, 3); (821, 39, 8); (329, 43, 8); (474, 45, 6); (175, 47, 4); (878, 47, 9); (368, 51, 5); (429, 52, 6); (234, 54, 9); (977, 56, 8); (992, 59, 3); (914, 60, 4); (782, 62, 4); (88, 65, 4); (109, 66, 8); (384, 68, 3); (193, 69, 5); (492, 70, 4); (592, 71, 3); (78, 73, 5);
Queue 4: (621, 33, 3); (198, 37, 9); (116, 40, 9); (906, 43, 9); (241, 46, 6); (801, 47, 9); (544, 50, 8); (83, 53, 3); (92, 54, 5); (155, 55, 7); (296, 58, 4); (576, 59, 9); (161, 63, 9); (503, 66, 5); (870, 67, 3); (653, 68, 8); (693, 70, 3); (899, 71, 7);
Queue 5: (280, 34, 4); (897, 37, 9); (380, 40, 8); (935, 43, 7); (727, 45, 6); (486, 47, 3); (946, 47, 4); (460, 49, 4); (636, 50, 8); (218, 53, 7); (805, 54, 9); (806, 58, 6); (204, 60, 7); (547, 63, 9); (510, 66, 5); (326, 68, 8); (225, 70, 8); (86, 73, 9);
Queue 6: (392, 34, 3); (505, 37, 6); (188, 39, 7); (449, 42, 7); (717, 44, 3); (407, 45, 5); (620, 46, 8); (638, 48, 5); (108, 50, 8); (831, 52, 7); (283, 54, 6); (389, 56, 6); (226, 59, 4); (398, 60, 4); (982, 61, 3); (625, 63, 6); (972, 65, 6); (658, 67, 8); (425, 69, 8); (336, 72, 9);
Queue 7: (110, 36, 7); (993, 38, 6); (433, 40, 9); (375, 44, 9); (643, 46, 9); (260, 49, 6); (403, 51, 7); (287, 53, 9); (111, 56, 3); (829, 56, 6); (376, 59, 7); (893, 61, 5); (671, 63, 6); (208, 66, 3); (987, 66, 3); (885, 67, 8); (912, 69, 6); (957, 71, 5); (446, 73, 5);
Queue 8: (570, 34, 4); (945, 37, 9); (470, 40, 6); (524, 43, 4); (743, 44, 4); (477, 45, 4); (734, 46, 9); (294, 49, 7); (718, 51, 6); (469, 53, 8); (186, 55, 7); (300, 58, 5); (798, 59, 4); (989, 60, 6); (672, 63, 8); (517, 66, 3); (729, 67, 5); (153, 69, 7); (916, 70, 9); (903, 73, 6);
Queue 9: (151, 35, 2); (790, 36, 4); (666, 38, 5); (950, 39, 4); (13, 42, 7); (404, 44, 5); (581, 45, 3); (358, 46, 8); (307, 48, 8); (412, 51, 7); (473, 53, 8); (274, 55, 6); (550, 57, 6); (827, 59, 4); (597, 61, 6); (755, 63, 3); (95, 65, 9); (127, 68, 7); (534, 69, 4); (35, 71, 4); (410, 72, 6);
Queue 10: (908, 35, 7); (997, 38, 7); (680, 41, 5); (740, 43, 3); (583, 44, 4); (422, 45, 4); (381, 46, 7); (148, 48, 8); (976, 50, 8); (595, 53, 6); (833, 54, 6); (840, 56, 7); (757, 59, 6); (958, 61, 5); (857, 63, 8); (635, 66, 6); (451, 68, 6); (46, 70, 3); (69, 71, 4); (430, 72, 3); (343, 73, 6);
Queue 11: (263, 35, 1); (641, 36, 5); (813, 38, 3); (408, 39, 3); (205, 40, 5); (936, 42, 5); (652, 44, 6); (812, 45, 4); (62, 47, 9); (594, 49, 7); (970, 51, 6); (828, 53, 5); (873, 54, 5); (223, 56, 5); (940, 58, 5); (995, 59, 3); (642, 61, 7); (514, 64, 8); (14, 67, 6); (654, 68, 9); (490, 71, 5); (277, 73, 5);
Queue 12: (780, 34, 3); (585, 37, 8); (999, 39, 8); (823, 43, 9); (174, 46, 5); (216, 47, 5); (483, 48, 3); (768, 49, 5); (589, 51, 5); (440, 52, 9); (48, 55, 7); (587, 57, 3); (948, 58, 9); (146, 62, 9); (2, 66, 6); (793, 67, 9); (81, 70, 8); (944, 72, 3); (461, 73, 6);
Queue 13: (482, 33, 2); (922, 36, 5); (1, 39, 7); (7, 42, 9); (788, 44, 9); (85, 47, 3); (502, 47, 3); (504, 48, 6); (213, 50, 3); (871, 51, 3); (338, 52, 8); (349, 54, 3); (367, 55, 5); (113, 57, 8); (31, 60, 9); (42, 64, 5); (19, 66, 4); (259, 67, 8); (214, 69, 4); (350, 70, 7); (962, 72, 3); (464, 73, 7);
Queue 14: (331, 35, 4); (138, 38, 9); (733, 40, 8); (143, 44, 6); (676, 45, 9); (841, 47, 3); (120, 49, 6); (36, 51, 9); (956, 53, 8); (171, 56, 5); (590, 57, 4); (400, 59, 3); (133, 60, 9); (114, 64, 3); (195, 65, 9); (238, 68, 9); (391, 70, 9); (416, 73, 7);
Queue 15: (3, 35, 5); (575, 38, 8); (850, 40, 8); (237, 44, 4); (904, 44, 9); (498, 47, 7); (851, 49, 7); (991, 51, 5); (760, 53, 8); (439, 55, 3); (268, 56, 3); (632, 57, 4); (527, 59, 4); (566, 60, 3); (973, 61, 4); (662, 63, 9); (699, 66, 7); (24, 69, 5); (189, 70, 7); (442, 72, 8);
Queue 16: (63, 36, 2); (74, 37, 5); (15, 39, 5); (210, 40, 3); (58, 42, 7); (656, 44, 8); (499, 46, 5); (627, 47, 6); (882, 49, 7); (4, 52, 3); (647, 52, 7); (365, 54, 8); (262, 57, 7); (852, 59, 3); (750, 60, 5); (246, 63, 3); (810, 64, 3); (351, 65, 6); (344, 67, 7); (271, 69, 6); (100, 71, 4); (479, 72, 6);
Queue 17: (122, 36, 7); (128, 39, 6); (918, 40, 4); (11, 43, 8); (923, 44, 6); (766, 46, 7); (515, 48, 6); (393, 50, 5); (160, 52, 9); (396, 54, 6); (325, 56, 3); (764, 57, 6); (879, 59, 4); (781, 61, 4); (418, 63, 7); (66, 66, 5); (463, 67, 7); (356, 69, 6); (179, 71, 3); (159, 72, 7);
Queue 18: (388, 35, 3); (818, 37, 9); (224, 40, 4); (853, 42, 3); (887, 43, 6); (23, 45, 3); (176, 46, 9); (298, 48, 3); (315, 49, 5); (230, 51, 3); (60, 52, 4); (863, 52, 5); (243, 54, 4); (559, 55, 7); (319, 58, 3); (560, 59, 4); (577, 60, 7); (670, 63, 8); (509, 66, 3); (572, 67, 9); (557, 69, 4); (270, 71, 4); (664, 72, 8);
Queue 19: (938, 34, 4); (295, 38, 9); (284, 41, 5); (29, 43, 7); (43, 45, 6); (874, 46, 4); (737, 47, 5); (453, 49, 3); (68, 50, 8); (754, 52, 4); (6, 54, 4); (909, 54, 4); (173, 56, 4); (877, 57, 8); (591, 60, 5); (546, 62, 4); (10, 65, 4); (106, 66, 5); (596, 67, 4); (565, 68, 4); (382, 69, 8); (229, 72, 6);
Queue 20: (311, 36, 4); (431, 38, 9); (512, 41, 3); (907, 42, 8); (802, 44, 8); (104, 47, 6); (573, 48, 9); (888, 51, 5); (881, 52, 7); (20, 55, 4); (180, 56, 3); (379, 57, 9); (697, 60, 9); (67, 65, 7); (820, 66, 6); (650, 68, 8); (561, 70, 4); (301, 72, 5); (562, 73, 3);

Time: 74
Waiting clients: (56, 75, 7); (217, 75, 7); (222, 75, 5); (272, 75, 5); (316, 75, 6); (357, 75, 3); (437, 75, 3); (454, 75, 5); (536, 75, 8); (545, 75, 8); (600, 75, 7); (675, 75, 8); (700, 75, 5); (742, 75, 9); (817, 75, 5); (835, 75, 7); (844, 75, 3); (858, 75, 3); (865, 75, 7); (959, 75, 6); (971, 75, 8); (978, 75, 7); (140, 76, 9); (219, 76, 9); (323, 76, 3); (409, 76, 7); (472, 76, 4); (736, 76, 8); (954, 76, 4); (981, 76, 9); (984, 76, 9); (27, 77, 3); (55, 77, 9); (71, 77, 6); (182, 77, 7); (361, 77, 6); (459, 77, 6); (530, 77, 8); (538, 77, 9); (586, 77, 6); (713, 77, 6); (767, 77, 6); (859, 77, 8); (911, 77, 4); (963, 77, 4); (994, 77, 8); (9, 78, 9); (30, 78, 9); (165, 78, 3); (221, 78, 5); (242, 78, 8); (248, 78, 8); (255, 78, 9); (289, 78, 9); (303, 78, 6); (399, 78, 9); (443, 78, 4); (531, 78, 5); (564, 78, 6); (601, 78, 9); (614, 78, 9); (703, 78, 5); (712, 78, 4); (864, 78, 5); (898, 78, 3); (931, 78, 8); (18, 79, 9); (41, 79, 4); (61, 79, 8); (249, 79, 6); (297, 79, 9); (337, 79, 9); (419, 79, 3); (567, 79, 6); (629, 79, 8); (660, 79, 6); (775, 79, 8); (876, 79, 7); (37, 80, 7); (135, 80, 3); (144, 80, 7); (212, 80, 5); (346, 80, 8); (386, 80, 8); (394, 80, 3); (432, 80, 8); (435, 80, 9); (455, 80, 9); (487, 80, 6); (516, 80, 8); (607, 80, 9); (741, 80, 4); (791, 80, 3); (924, 80, 5); (964, 80, 4); (21, 81, 5); (75, 81, 7); (152, 81, 5); (401, 81, 4); (421, 81, 8); (426, 81, 7); (684, 81, 6); (915, 81, 4); (132, 82, 5); (163, 82, 7); (192, 82, 5); (244, 82, 9); (264, 82, 3); (281, 82, 9); (302, 82, 9); (385, 82, 8); (402, 82, 9); (506, 82, 3); (571, 82, 3); (609, 82, 8); (786, 82, 7); (787, 82, 4); (789, 82, 3); (807, 82, 8); (895, 82, 8); (988, 82, 4); (998, 82, 6); (1000, 82, 8); (52, 83, 6); (91, 83, 9); (162, 83, 6); (178, 83, 4); (332, 83, 7); (366, 83, 5); (448, 83, 4); (637, 83, 3); (639, 83, 5); (707, 83, 9); (730, 83, 5); (748, 83, 7); (803, 83, 7); (816, 83, 3); (862, 83, 3); (896, 83, 6); (951, 83, 5); (39, 84, 9); (136, 84, 6); (250, 84, 4); (508, 84, 4); (522, 84, 8); (582, 84, 3); (634, 84, 3); (657, 84, 3); (685, 84, 7); (738, 84, 7); (266, 85, 8); (347, 85, 9); (417, 85, 5); (496, 85, 7); (513, 85, 9); (618, 85, 7); (696, 85, 4); (860, 85, 9); (869, 85, 8); (5, 86, 7); (32, 86, 3); (57, 86, 8); (578, 86, 9); (668, 86, 4); (709, 86, 6); (726, 86, 7); (795, 86, 6); (797, 86, 9); (985, 86, 9); (73, 87, 5); (126, 87, 5); (158, 87, 6); (276, 87, 8); (314, 87, 6); (452, 87, 5); (476, 87, 7); (608, 87, 4); (674, 87, 5); (722, 87, 7); (739, 87, 3); (892, 87, 7); (926, 87, 3); (947, 87, 9); (304, 88, 5); (397, 88, 7); (501, 88, 9); (511, 88, 9); (619, 88, 4); (640, 88, 4); (644, 88, 8); (779, 88, 7); (22, 89, 9); (45, 89, 9); (291, 89, 4); (468, 89, 7); (708, 89, 8); (815, 89, 7); (884, 89, 7); (929, 89, 4); (949, 89, 7); (129, 90, 8); (139, 90, 6); (493, 90, 7); (558, 90, 6); (588, 90, 8); (602, 90, 9); (630, 90, 9); (669, 90, 4); (702, 90, 3); (770, 90, 6); (883, 90, 8); (197, 91, 5); (371, 91, 9); (543, 91, 3); (704, 91, 4); (724, 91, 7); (731, 91, 7); (765, 91, 7); (809, 91, 9); (901, 91, 9); (939, 91, 3); (953, 91, 8); (53, 92, 4); (96, 92, 4); (240, 92, 9); (299, 92, 3); (411, 92, 5); (420, 92, 5); (450, 92, 4); (622, 92, 7); (836, 92, 9); (902, 92, 6); (919, 92, 3); (921, 92, 3); (933, 92, 5); (44, 93, 8); (278, 93, 5); (310, 93, 8); (424, 93, 5); (568, 93, 4); (746, 93, 6); (778, 93, 4); (875, 93, 6); (8, 94, 4); (87, 94, 8); (275, 94, 8); (484, 94, 3); (497, 94, 6); (580, 94, 8); (648, 94, 9); (698, 94, 5); (762, 94, 3); (856, 94, 8); (130, 95, 3); (131, 95, 4); (201, 95, 5); (203, 95, 8); (206, 95, 6); (251, 95, 4); (273, 95, 7); (317, 95, 4); (363, 95, 7); (406, 95, 7); (475, 95, 9); (661, 95, 5); (682, 95, 6); (689, 95, 7); (711, 95, 4); (937, 95, 4); (942, 95, 5); (965, 95, 6); (181, 96, 4); (194, 96, 9); (258, 96, 8); (324, 96, 8); (665, 96, 6); (701, 96, 5); (769, 96, 5); (777, 96, 3); (785, 96, 4); (894, 96, 3); (12, 97, 4); (154, 97, 5); (172, 97, 4); (290, 97, 3); (457, 97, 5); (519, 97, 7); (631, 97, 8); (649, 97, 7); (796, 97, 4); (920, 97, 7); (125, 98, 7); (209, 98, 4); (359, 98, 5); (360, 98, 6); (612, 98, 9); (679, 98, 3); (826, 98, 4); (849, 98, 3); (960, 98, 5); (54, 99, 8); (80, 99, 4); (90, 99, 9); (157, 99, 7); (184, 99, 8); (191, 99, 5); (245, 99, 3); (253, 99, 9); (269, 99, 6); (285, 99, 7); (288, 99, 9); (465, 99, 7); (480, 99, 7); (584, 99, 6); (772, 99, 5); (890, 99, 9); (77, 100, 6); (79, 100, 7); (107, 100, 3); (211, 100, 6); (369, 100, 5); (456, 100, 5); (518, 100, 6); (528, 100, 6); (535, 100, 6); (626, 100, 7); (783, 100, 4); (800, 100, 9); (968, 100, 9);
Queue 1: (395, 36, 4); (554, 38, 5); (593, 39, 6); (387, 42, 9); (832, 44, 3); (714, 45, 5); (166, 47, 9); (16, 50, 3); (413, 50, 8); (979, 52, 9); (776, 55, 4); (905, 56, 5); (94, 59, 9); (415, 62, 8); (494, 65, 7); (814, 67, 8); (706, 69, 8); (759, 72, 5); (76, 74, 6);
Queue 2: (569, 36, 5); (623, 38, 8); (610, 41, 5); (123, 43, 7); (119, 45, 4); (231, 46, 7); (872, 47, 3); (168, 49, 4); (70, 50, 8); (794, 52, 7); (784, 54, 3); (25, 56, 3); (352, 56, 4); (563, 58, 9); (811, 61, 3); (646, 62, 3); (334, 64, 4); (549, 65, 7); (819, 67, 8); (886, 69, 5); (552, 71, 9); (624, 74, 9);
Queue 3: (102, 36, 7); (170, 39, 3); (821, 39, 8); (329, 43, 8); (474, 45, 6); (175, 47, 4); (878, 47, 9); (368, 51, 5); (429, 52, 6); (234, 54, 9); (977, 56, 8); (992, 59, 3); (914, 60, 4); (782, 62, 4); (88, 65, 4); (109, 66, 8); (384, 68, 3); (193, 69, 5); (492, 70, 4); (592, 71, 3); (78, 73, 5); (633, 74, 5);
Queue 4: (621, 33, 2); (198, 37, 9); (116, 40, 9); (906, 43, 9); (241, 46, 6); (801, 47, 9); (544, 50, 8); (83, 53, 3); (92, 54, 5); (155, 55, 7); (296, 58, 4); (576, 59, 9); (161, 63, 9); (503, 66, 5); (870, 67, 3); (653, 68, 8); (693, 70, 3); (899, 71, 7); (232, 74, 3);
Queue 5: (280, 34, 3); (897, 37, 9); (380, 40, 8); (935, 43, 7); (727, 45, 6); (486, 47, 3); (946, 47, 4); (460, 49, 4); (636, 50, 8); (218, 53, 7); (805, 54, 9); (806, 58, 6); (204, 60, 7); (547, 63, 9); (510, 66, 5); (326, 68, 8); (225, 70, 8); (86, 73, 9);
Queue 6: (392, 34, 2); (505, 37, 6); (188, 39, 7); (449, 42, 7); (717, 44, 3); (407, 45, 5); (620, 46, 8); (638, 48, 5); (108, 50, 8); (831, 52, 7); (283, 54, 6); (389, 56, 6); (226, 59, 4); (398, 60, 4); (982, 61, 3); (625, 63, 6); (972, 65, 6); (658, 67, 8); (425, 69, 8); (336, 72, 9);
Queue 7: (110, 36, 6); (993, 38, 6); (433, 40, 9); (375, 44, 9); (643, 46, 9); (260, 49, 6); (403, 51, 7); (287, 53, 9); (111, 56, 3); (829, 56, 6); (376, 59, 7); (893, 61, 5); (671, 63, 6); (208, 66, 3); (987, 66, 3); (885, 67, 8); (912, 69, 6); (957, 71, 5); (446, 73, 5);
Queue 8: (570, 34, 3); (945, 37, 9); (470, 40, 6); (524, 43, 4); (743, 44, 4); (477, 45, 4); (734, 46, 9); (294, 49, 7); (718, 51, 6); (469, 53, 8); (186, 55, 7); (300, 58, 5); (798, 59, 4); (989, 60, 6); (672, 63, 8); (517, 66, 3); (729, 67, 5); (153, 69, 7); (916, 70, 9); (903, 73, 6);
Queue 9: (151, 35, 1); (790, 36, 4); (666, 38, 5); (950, 39, 4); (13, 42, 7); (404, 44, 5); (581, 45, 3); (358, 46, 8); (307, 48, 8); (412, 51, 7); (473, 53, 8); (274, 55, 6); (550, 57, 6); (827, 59, 4); (597, 61, 6); (755, 63, 3); (95, 65, 9); (127, 68, 7); (534, 69, 4); (35, 71, 4); (410, 72, 6); (320, 74, 4);
Queue 10: (908, 35, 6); (997, 38, 7); (680, 41, 5); (740, 43, 3); (583, 44, 4); (422, 45, 4); (381, 46, 7); (148, 48, 8); (976, 50, 8); (595, 53, 6); (833, 54, 6); (840, 56, 7); (757, 59, 6); (958, 61, 5); (857, 63, 8); (635, 66, 6); (451, 68, 6); (46, 70, 3); (69, 71, 4); (430, 72, 3); (343, 73, 6);
Queue 11: (641, 36, 5); (813, 38, 3); (408, 39, 3); (205, 40, 5); (936, 42, 5); (652, 44, 6); (812, 45, 4); (62, 47, 9); (594, 49, 7); (970, 51, 6); (828, 53, 5); (873, 54, 5); (223, 56, 5); (940, 58, 5); (995, 59, 3); (642, 61, 7); (514, 64, 8); (14, 67, 6); (654, 68, 9); (490, 71, 5); (277, 73, 5); (691, 74, 3);
Queue 12: (780, 34, 2); (585, 37, 8); (999, 39, 8); (823, 43, 9); (174, 46, 5); (216, 47, 5); (483, 48, 3); (768, 49, 5); (589, 51, 5); (440, 52, 9); (48, 55, 7); (587, 57, 3); (948, 58, 9); (146, 62, 9); (2, 66, 6); (793, 67, 9); (81, 70, 8); (944, 72, 3); (461, 73, 6);
Queue 13: (482, 33, 1); (922, 36, 5); (1, 39, 7); (7, 42, 9); (788, 44, 9); (85, 47, 3); (502, 47, 3); (504, 48, 6); (213, 50, 3); (871, 51, 3); (338, 52, 8); (349, 54, 3); (367, 55, 5); (113, 57, 8); (31, 60, 9); (42, 64, 5); (19, 66, 4); (259, 67, 8); (214, 69, 4); (350, 70, 7); (962, 72, 3); (464, 73, 7);
Queue 14: (331, 35, 3); (138, 38, 9); (733, 40, 8); (143, 44, 6); (676, 45, 9); (841, 47, 3); (120, 49, 6); (36, 51, 9); (956, 53, 8); (171, 56, 5); (590, 57, 4); (400, 59, 3); (133, 60, 9); (114, 64, 3); (195, 65, 9); (238, 68, 9); (391, 70, 9); (416, 73, 7);
Queue 15: (3, 35, 4); (575, 38, 8); (850, 40, 8); (237, 44, 4); (904, 44, 9); (498, 47, 7); (851, 49, 7); (991, 51, 5); (760, 53, 8); (439, 55, 3); (268, 56, 3); (632, 57, 4); (527, 59, 4); (566, 60, 3); (973, 61, 4); (662, 63, 9); (699, 66, 7); (24, 69, 5); (189, 70, 7); (442, 72, 8);
Queue 16: (63, 36, 1); (74, 37, 5); (15, 39, 5); (210, 40, 3); (58, 42, 7); (656, 44, 8); (499, 46, 5); (627, 47, 6); (882, 49, 7); (4, 52, 3); (647, 52, 7); (365, 54, 8); (262, 57, 7); (852, 59, 3); (750, 60, 5); (246, 63, 3); (810, 64, 3); (351, 65, 6); (344, 67, 7); (271, 69, 6); (100, 71, 4); (479, 72, 6); (327, 74, 8);
Queue 17: (122, 36, 6); (128, 39, 6); (918, 40, 4); (11, 43, 8); (923, 44, 6); (766, 46, 7); (515, 48, 6); (393, 50, 5); (160, 52, 9); (396, 54, 6); (325, 56, 3); (764, 57, 6); (879, 59, 4); (781, 61, 4); (418, 63, 7); (66, 66, 5); (463, 67, 7); (356, 69, 6); (179, 71, 3); (159, 72, 7); (348, 74, 6);
Queue 18: (388, 35, 2); (818, 37, 9); (224, 40, 4); (853, 42, 3); (887, 43, 6); (23, 45, 3); (176, 46, 9); (298, 48, 3); (315, 49, 5); (230, 51, 3); (60, 52, 4); (863, 52, 5); (243, 54, 4); (559, 55, 7); (319, 58, 3); (560, 59, 4); (577, 60, 7); (670, 63, 8); (509, 66, 3); (572, 67, 9); (557, 69, 4); (270, 71, 4); (664, 72, 8);
Queue 19: (938, 34, 3); (295, 38, 9); (284, 41, 5); (29, 43, 7); (43, 45, 6); (874, 46, 4); (737, 47, 5); (453, 49, 3); (68, 50, 8); (754, 52, 4); (6, 54, 4); (909, 54, 4); (173, 56, 4); (877, 57, 8); (591, 60, 5); (546, 62, 4); (10, 65, 4); (106, 66, 5); (596, 67, 4); (565, 68, 4); (382, 69, 8); (229, 72, 6); (65, 74, 7);
Queue 20: (311, 36, 3); (431, 38, 9); (512, 41, 3); (907, 42, 8); (802, 44, 8); (104, 47, 6); (573, 48, 9); (888, 51, 5); (881, 52, 7); (20, 55, 4); (180, 56, 3); (379, 57, 9); (697, 60, 9); (67, 65, 7); (820, 66, 6); (650, 68, 8); (561, 70, 4); (301, 72, 5); (562, 73, 3);

Time: 75
Waiting clients: (140, 76, 9); (219, 76, 9); (323, 76, 3); (409, 76, 7); (472, 76, 4); (736, 76, 8); (954, 76, 4); (981, 76, 9); (984, 76, 9); (27, 77, 3); (55, 77, 9); (71, 77, 6); (182, 77, 7); (361, 77, 6); (459, 77, 6); (530, 77, 8); (538, 77, 9); (586, 77, 6); (713, 77, 6); (767, 77, 6); (859, 77, 8); (911, 77, 4); (963, 77, 4); (994, 77, 8); (9, 78, 9); (30, 78, 9); (165, 78, 3); (221, 78, 5); (242, 78, 8); (248, 78, 8); (255, 78, 9); (289, 78, 9); (303, 78, 6); (399, 78, 9); (443, 78, 4); (531, 78, 5); (564, 78, 6); (601, 78, 9); (614, 78, 9); (703, 78, 5); (712, 78, 4); (864, 78, 5); (898, 78, 3); (931, 78, 8); (18, 79, 9); (41, 79, 4); (61, 79, 8); (249, 79, 6); (297, 79, 9); (337, 79, 9); (419, 79, 3); (567, 79, 6); (629, 79, 8); (660, 79, 6); (775, 79, 8); (876, 79, 7); (37, 80, 7); (135, 80, 3); (144, 80, 7); (212, 80, 5); (346, 80, 8); (386, 80, 8); (394, 80, 3); (432, 80, 8); (435, 80, 9); (455, 80, 9); (487, 80, 6); (516, 80, 8); (607, 80, 9); (741, 80, 4); (791, 80, 3); (924, 80, 5); (964, 80, 4); (21, 81, 5); (75, 81, 7); (152, 81, 5); (401, 81, 4); (421, 81, 8); (426, 81, 7); (684, 81, 6); (915, 81, 4); (132, 82, 5); (163, 82, 7); (192, 82, 5); (244, 82, 9); (264, 82, 3); (281, 82, 9); (302, 82, 9); (385, 82, 8); (402, 82, 9); (506, 82, 3); (571, 82, 3); (609, 82, 8); (786, 82, 7); (787, 82, 4); (789, 82, 3); (807, 82, 8); (895, 82, 8); (988, 82, 4); (998, 82, 6); (1000, 82, 8); (52, 83, 6); (91, 83, 9); (162, 83, 6); (178, 83, 4); (332, 83, 7); (366, 83, 5); (448, 83, 4); (637, 83, 3); (639, 83, 5); (707, 83, 9); (730, 83, 5); (748, 83, 7); (803, 83, 7); (816, 83, 3); (862, 83, 3); (896, 83, 6); (951, 83, 5); (39, 84, 9); (136, 84, 6); (250, 84, 4); (508, 84, 4); (522, 84, 8); (582, 84, 3); (634, 84, 3); (657, 84, 3); (685, 84, 7); (738, 84, 7); (266, 85, 8); (347, 85, 9); (417, 85, 5); (496, 85, 7); (513, 85, 9); (618, 85, 7); (696, 85, 4); (860, 85, 9); (869, 85, 8); (5, 86, 7); (32, 86, 3); (57, 86, 8); (578, 86, 9); (668, 86, 4); (709, 86, 6); (726, 86, 7); (795, 86, 6); (797, 86, 9); (985, 86, 9); (73, 87, 5); (126, 87, 5); (158, 87, 6); (276, 87, 8); (314, 87, 6); (452, 87, 5); (476, 87, 7); (608, 87, 4); (674, 87, 5); (722, 87, 7); (739, 87, 3); (892, 87, 7); (926, 87, 3); (947, 87, 9); (304, 88, 5); (397, 88, 7); (501, 88, 9); (511, 88, 9); (619, 88, 4); (640, 88, 4); (644, 88, 8); (779, 88, 7); (22, 89, 9); (45, 89, 9); (291, 89, 4); (468, 89, 7); (708, 89, 8); (815, 89, 7); (884, 89, 7); (929, 89, 4); (949, 89, 7); (129, 90, 8); (139, 90, 6); (493, 90, 7); (558, 90, 6); (588, 90, 8); (602, 90, 9); (630, 90, 9); (669, 90, 4); (702, 90, 3); (770, 90, 6); (883, 90, 8); (197, 91, 5); (371, 91, 9); (543, 91, 3); (704, 91, 4); (724, 91, 7); (731, 91, 7); (765, 91, 7); (809, 91, 9); (901, 91, 9); (939, 91, 3); (953, 91, 8); (53, 92, 4); (96, 92, 4); (240, 92, 9); (299, 92, 3); (411, 92, 5); (420, 92, 5); (450, 92, 4); (622, 92, 7); (836, 92, 9); (902, 92, 6); (919, 92, 3); (921, 92, 3); (933, 92, 5); (44, 93, 8); (278, 93, 5); (310, 93, 8); (424, 93, 5); (568, 93, 4); (746, 93, 6); (778, 93, 4); (875, 93, 6); (8, 94, 4); (87, 94, 8); (275, 94, 8); (484, 94, 3); (497, 94, 6); (580, 94, 8); (648, 94, 9); (698, 94, 5); (762, 94, 3); (856, 94, 8); (130, 95, 3); (131, 95, 4); (201, 95, 5); (203, 95, 8); (206, 95, 6); (251, 95, 4); (273, 95, 7); (317, 95, 4); (363, 95, 7); (406, 95, 7); (475, 95, 9); (661, 95, 5); (682, 95, 6); (689, 95, 7); (711, 95, 4); (937, 95, 4); (942, 95, 5); (965, 95, 6); (181, 96, 4); (194, 96, 9); (258, 96, 8); (324, 96, 8); (665, 96, 6); (701, 96, 5); (769, 96, 5); (777, 96, 3); (785, 96, 4); (894, 96, 3); (12, 97, 4); (154, 97, 5); (172, 97, 4); (290, 97, 3); (457, 97, 5); (519, 97, 7); (631, 97, 8); (649, 97, 7); (796, 97, 4); (920, 97, 7); (125, 98, 7); (209, 98, 4); (359, 98, 5); (360, 98, 6); (612, 98, 9); (679, 98, 3); (826, 98, 4); (849, 98, 3); (960, 98, 5); (54, 99, 8); (80, 99, 4); (90, 99, 9); (157, 99, 7); (184, 99, 8); (191, 99, 5); (245, 99, 3); (253, 99, 9); (269, 99, 6); (285, 99, 7); (288, 99, 9); (465, 99, 7); (480, 99, 7); (584, 99, 6); (772, 99, 5); (890, 99, 9); (77, 100, 6); (79, 100, 7); (107, 100, 3); (211, 100, 6); (369, 100, 5); (456, 100, 5); (518, 100, 6); (528, 100, 6); (535, 100, 6); (626, 100, 7); (783, 100, 4); (800, 100, 9); (968, 100, 9);
Queue 1: (395, 36, 3); (554, 38, 5); (593, 39, 6); (387, 42, 9); (832, 44, 3); (714, 45, 5); (166, 47, 9); (16, 50, 3); (413, 50, 8); (979, 52, 9); (776, 55, 4); (905, 56, 5); (94, 59, 9); (415, 62, 8); (494, 65, 7); (814, 67, 8); (706, 69, 8); (759, 72, 5); (76, 74, 6); (817, 75, 5);
Queue 2: (569, 36, 4); (623, 38, 8); (610, 41, 5); (123, 43, 7); (119, 45, 4); (231, 46, 7); (872, 47, 3); (168, 49, 4); (70, 50, 8); (794, 52, 7); (784, 54, 3); (25, 56, 3); (352, 56, 4); (563, 58, 9); (811, 61, 3); (646, 62, 3); (334, 64, 4); (549, 65, 7); (819, 67, 8); (886, 69, 5); (552, 71, 9); (624, 74, 9);
Queue 3: (102, 36, 6); (170, 39, 3); (821, 39, 8); (329, 43, 8); (474, 45, 6); (175, 47, 4); (878, 47, 9); (368, 51, 5); (429, 52, 6); (234, 54, 9); (977, 56, 8); (992, 59, 3); (914, 60, 4); (782, 62, 4); (88, 65, 4); (109, 66, 8); (384, 68, 3); (193, 69, 5); (492, 70, 4); (592, 71, 3); (78, 73, 5); (633, 74, 5); (835, 75, 7);
Queue 4: (621, 33, 1); (198, 37, 9); (116, 40, 9); (906, 43, 9); (241, 46, 6); (801, 47, 9); (544, 50, 8); (83, 53, 3); (92, 54, 5); (155, 55, 7); (296, 58, 4); (576, 59, 9); (161, 63, 9); (503, 66, 5); (870, 67, 3); (653, 68, 8); (693, 70, 3); (899, 71, 7); (232, 74, 3); (272, 75, 5); (978, 75, 7);
